EXPEDI��O;;;;;;VENDAS.CVS;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Documento de Faturamento;Centro de Distribui��o Logistica;Texto - Centro de Distribui��o Logistica;Cliente;Codigo Cidade Destino;Regi�o (estado);Documento de Faturamento;Item Docto.Fat.;C�d. Pai;Qtd. Faturada (KG);Desconto SOW (ZSOD);Acrés. Cross Selling_ZCSA;Desco. Cross Selling_ZCSD;Acréscimo Contratos_ZCOA;Desconto Volume_ZAVD;Custo Servir Volume_ZSEV;Acréscimo Estratégic (ZESA);Desconto Exclusividade (ZEXD);Acrésc Exclusividade_ZEXA;Custo de Corte_ZFOR;Contrato e Licitação (ZLIC);Valor da Fatura;QTD FATURADA*R$;;;Grupo de clientes;Centro de Distribui��o Logistica;Canal de distribui��o (texto);Codigo Cidade Destino;Grupo de materiais (F/B/S);Usu�rio final;Grupo de Mercadorias;Cliente;Organiza��o de vendas;Hierarquia de produtos
98468276;1050;CDL Fortaleza;1250100008;46;CE;98468276;1;0N_0__XC_9M0I60P5O16_FF16;91.098;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;R$ 1.031,44;R$ 93.962.121,12;;;PG;1050;Merc Inter Comercial;46;FP;;1CF1T5B;1250100008;SZCE;FORFV
98539464;1050;CDL Fortaleza;580502100;46;CE;98539464;1;FXBM06_0E6O_G600_0_CI0_99;28.519;0.0;0.0;0.0;0.0;0.0;-2.97;0.0;0.0;0.0;0.0;0.0;R$ 211,33;R$ 6.026.920,27;;;PG;1050;Merc Inter Comercial;46;FP;;9GA.0EB;580502100;SZCE;APRPN
98507736;1050;CDL Fortaleza;5002015800;46;CE;98507736;1;_00IF22_O0G___7M1000EBCX9;165.167;0.0;0.0;0.0;0.0;0.0;-17.2;0.0;0.0;0.0;0.0;0.0;R$ 1.246,73;R$ 205.918.653,91;;;PG;1050;Merc Inter Comercial;46;FP;;.9GA0EB;5002015800;SZCE;PNPAR
98497375;1050;CDL Fortaleza;200010608;46;CE;98497375;1;0BC9X_MVC0E___CA_3IO06_RS0_260N0;966;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;R$ 1.274,21;R$ 1.230.886,86;;;GA;1050;Merc Inter Comercial;46;CX;;CES5.T8NL;200010608;SZCE;NE
98508476;1050;CDL Fortaleza;7010381810;46;CE;98508476;1;0XI6__629600AA0__M01ACOF_;114.077;0.0;0.0;0.0;0.0;0.0;-12.63;0.0;0.0;82.94;0.0;0.0;R$ 1.042,29;R$ 118.901.316,33;;;GP;1050;Merc Inter Comercial;46;FP;;AA5A.07;7010381810;SZCE;0OARSLTFNLCA1AA2AO
98517920;1050;CDL Fortaleza;1165061000;46;CE;98517920;1;5L__I6DR60XA0C2__0R96E00___0MF1O4BB_9;8.428;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;R$ 1.761,42;R$ 14.845.247,76;;;GP;1050;Merc Inter Comercial;46;FP;;DDT.AB250;1165061000;SZCE;DA
98506964;1050;CDL Fortaleza;9010009006;46;CE;98506964;1;0RX0FCA_D_6_60___1I_RB00EL2906_09BMO;3.612;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;R$ 693,33;R$ 2.504.307,96;;;19;1050;Merc Inter Comercial;46;FP;;D0DT0.BA2;9010009006;SZCE;DA
98473805;1050;CDL Fortaleza;201310200;46;CE;98473805;1;4M_N_5_OI7E0RAB_;26.200;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;R$ 14.462;R$ 378.906.496,00;;;LC;1050;Merc Inter Comercial;46;FP;6001501205;.74OAN5E;201310200;SZCE;CMCU5SRO7OERCRPPE0
98487029;1056;CDL Brasília;8200200290;47;DF;98487029;1;0B7P4_MA___ORTIR5ER;93.571;0.0;0.0;0.0;0.0;0.0;58.08;0.0;0.0;-56.93;0.0;0.0;R$ 794,40;R$ 74.332.802,40;;;71;1056;Merc Inter Comercial;47;FP;;H5Q7A.R4;8200200290;SZDF;P50R7XCE57MSEREPUR
98483374;5400;Unidade Limeira SP;1400200110;47;DF;98483374;1;FDGMC0___0I806XL9008F4__0;58.290;0.0;0.0;0.0;0.0;-4195.87;0.0;0.0;0.0;0.0;0.0;0.0;R$ 44.965,89;R$ 2.621.061.728,10;;;DP;5400;Merc Inter Imune;47;FP;1200601640;K0GC0B9;1400200110;SZSP;RVONN
98524598;1101;Unidade Suzano SP;231005685;47;DF;98524598;1;__FMP008__0I60_XD9L9P7N00;194.880;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;R$ 159.388,50;R$ 31.061.630.880,00;;;CL;1101;Merc Inter Imune;47;FP;1001576080;0.NN770P;231005685;SZSP;PPNAR
98509862;1056;CDL Brasília;1450010014;47;DF;98509862;1;RPI_M0_ETRBRRB_O_P457A_;59.840;0.0;0.0;0.0;0.0;0.0;-2314.99;0.0;0.0;0.0;0.0;0.0;R$ 43.487,66;R$ 2.602.301.574,40;;;11;1056;Merc Inter Comercial;47;FP;;5A.47RHQ;1450010014;SZDF;PSEOCCOREC57RR0UMP
98493792;1056;CDL Brasília;9007104508;47;DF;98493792;1;M2BOS10X51_A__7CI_300F_07;81.583;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;R$ 1.055,50;R$ 86.110.856,50;;;GP;1056;Merc Inter Comercial;47;FP;;2ABS.04;9007104508;SZDF;PACRC
98492042;5400;Unidade Limeira SP;86010109;47;DF;98492042;1;00O4CF8_6_G00IM8_X_C0F_70;119.840;0.0;0.0;0.0;0.0;-9410.6;0.0;-20466.84;0.0;0.0;0.0;0.0;R$ 119.321,39;R$ 14.299.475.377,60;;;RP;5400;Merc Inter Comercial;47;FP;406062110;0GCK0B7;86010109;SZSP;NRONV
98535262;1047;CDL Vitória;4087260902;48;ES;98535262;1;__R_7OERT5BP0_I4MAR;49.125;0.0;0.0;0.0;0.0;0.0;-182.05;0.0;0.0;0.0;0.0;0.0;R$ 3.934,42;R$ 193.278.382,50;;;11;1047;Merc Inter Comercial;48;FP;;7A4Q5RH.;4087260902;SZES;SPPM75ORRCECUE0ROC
98529549;1047;CDL Vitória;980101500;48;ES;98529549;1;_0300_7R20_1X_FDC6O6O_9ECB6__00AF_MI;2.192;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;R$ 459,10;R$ 1.006.347,20;;;PG;1047;Merc Inter Comercial;48;FP;;AT0FDD.02;980101500;SZES;DA
98515299;1047;CDL Vitória;9110007007;48;ES;98515299;1;N_1F7XI_6_C0009O_006_P6FM;538.519;0.0;0.0;0.0;0.0;-375.65;0.0;-496.58;0.0;0.0;0.0;0.0;R$ 5.144,56;R$ 2.770.443.306,64;;;AG;1047;Merc Inter Comercial;48;FP;;FXXCIVHRF;9110007007;SZES;FVOFR
98508990;1047;CDL Vitória;5128120010;48;ES;98508990;1;6C__0F_OB409C_OIM6AX0_5B0RC_6_0;2.565;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;R$ 478,48;R$ 1.227.301,20;;;GP;1047;Merc Inter Comercial;48;FP;;VTCCBC.TA;5128120010;SZES;CA
98532690;1047;CDL Vitória;405110600;48;ES;98532690;1;OG6_0__80I0CFF60__CM96X00;152.069;0.0;0.0;0.0;0.0;-854.93;0.0;9.75;0.0;0.0;0.0;0.0;R$ 17.905,91;R$ 2.722.933.827,79;;;AG;1047;Merc Inter Comercial;48;FP;;C8GKB00;405110600;SZES;NOVRN
98535250;1047;CDL Vitória;5009052191;48;ES;98535250;1;3OPR5_E0T__AB_MIR7R;444.521;0.0;0.0;0.0;0.0;0.0;-134.58;0.0;0.0;0.0;0.0;0.0;R$ 3.525,50;R$ 1.567.158.785,50;;;11;1047;Merc Inter Comercial;48;FP;;H537AQ.R;5009052191;SZES;E7EPMSC5X5RE7PRURE
98493491;1053;CDL Goiânia;8305220052;49;GO;98493491;1;IFGD66_C6_0M0_L0F90X__080;633.621;0.0;0.0;0.0;0.0;0.0;-123.8;0.0;0.0;0.0;0.0;0.0;R$ 5.875,48;R$ 3.722.827.513,08;;;GP;1053;Merc Inter Imune;49;FP;;0BKGC80;8305220052;SZGO;OVRNN
98490852;1053;CDL Goiânia;6000057104;49;GO;98490852;1;6XMC40_BA_OCR_960BCO_0I5_0_0_6F;5.985;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;R$ 1.204,88;R$ 7.211.206,80;;;PG;1053;Merc Inter Comercial;49;FP;;CVTBAT.CC;6000057104;SZGO;CA
98472809;1101;Unidade Suzano SP;2621001003;49;GO;98472809;1;_AM0I0XLD1_0_090__A1F97A8;82.710;0.0;0.0;0.0;0.0;0.0;-3022.6;0.0;0.0;-4881.5;0.0;0.0;R$ 53.110,91;R$ 4.392.803.366,10;;;GP;1101;Merc Inter Imune;49;FP;;A50AA7.;2621001003;SZSP;ARPNP
98465610;1053;CDL Goiânia;3706012003;49;GO;98465610;1;7RB_4ERRTPMORI__0_A5_BP;490.875;0.0;0.0;0.0;0.0;0.0;-145.3;0.0;0.0;0.0;0.0;0.0;R$ 3.837,21;R$ 1.883.590.458,75;;;11;1053;Merc Inter Comercial;49;FP;;ARH4.57Q;3706012003;SZGO;RRECRMEPOPCC7O05SU
98467790;1053;CDL Goiânia;103110049;49;GO;98467790;1;_B_PEXRIRR04_AT_7_M5CO5;23.396;0.0;0.0;0.0;0.0;0.0;9.0;0.0;0.0;-14.18;0.0;0.0;R$ 215,32;R$ 5.037.626,72;;;17;1053;Merc Inter Comercial;49;FP;;.455AR7H;103110049;SZGO;EM0EPRRIE7CX57U5SP
98536640;1053;CDL Goiânia;201044000;49;GO;98536640;1;0R_B_PTI_5E74R_OAMR;233.929;0.0;0.0;0.0;0.0;0.0;-54.88;0.0;0.0;0.0;0.0;0.0;R$ 1.769,97;R$ 414.047.312,13;;;11;1053;Merc Inter Comercial;49;FP;;54QRHA7.;201044000;SZGO;RES5RMEEX7PUR5P70C
98481046;1004;CDL São Paulo;115316100;49;GO;98481046;1;2C1_36MIS0_O701C80_7XC_1_;21.690;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;R$ 25.175,80;R$ 546.063.102,00;;;LA;1004;Merc Inter Comercial;49;FS;41661020;21.6C8C;115316100;SZSP;PCRCA
98514414;1053;CDL Goiânia;94168010;49;GO;98514414;1;9400_0AACIF0_0X6M0A8_O_8_;76.063;0.0;0.0;0.0;0.0;0.0;-9.77;0.0;0.0;-2.82;0.0;0.0;R$ 755,39;R$ 57.457.229,57;;;PG;1053;Merc Inter Comercial;49;FP;;.A70AA5;94168010;SZGO;NRPPA
98479877;1053;CDL Goiânia;10014033;49;GO;98479877;1;_0T_RBARO4ER7__PMI5;210.536;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1737.0;R$ 1.737,00;R$ 365.701.032,00;;;23;1053;Merc Inter Comercial;49;FP;;.54AQ7HR;10014033;SZGO;CPBPXHMSERE7RQR5E0
98497928;1053;CDL Goiânia;8631040001;49;GO;98497928;1;PB___TRR05REI74MAO_;116.964;0.0;0.0;0.0;0.0;0.0;-27.44;0.0;0.0;0.0;0.0;0.0;R$ 887,05;R$ 103.752.916,20;;;11;1053;Merc Inter Comercial;49;FP;;HQ4R5.7A;8631040001;SZGO;UMRPER05S7X7EE5RPC
98490703;1005;CDL Belo Horizonte;4023690060;51;MG;98490703;1;RRERO57BIPAT__0M__4;514.643;0.0;0.0;0.0;0.0;0.0;-356.16;0.0;0.0;-357.06;0.0;0.0;R$ 4.550,88;R$ 2.342.078.535,84;;;11;1005;Merc Inter Comercial;51;FP;;A5RQ.H47;4023690060;SZMG;R7EM5PSERPOCUOCR0C
98493005;1005;CDL Belo Horizonte;720504557;51;MG;98493005;1;RAOT7IR_0VEDP_5__M4;23.396;0.0;0.0;0.0;0.0;0.0;-17.78;0.0;0.0;-13.84;0.0;0.0;R$ 238,29;R$ 5.575.032,84;;;17;1005;Merc Inter Comercial;51;FP;;CLSOCRO.;720504557;SZMG;XAUELRMMCCROHOCSAI
98505613;1059;CD Campinas;520005550;67;MG;98505613;1;M_S4AONR__N7NA0_5EIIH;23.396;0.0;0.0;0.0;0.0;0.0;5.73;0.0;0.0;0.0;0.0;0.0;R$ 241,95;R$ 5.660.662,20;;;11;1059;Merc Inter Comercial;67;FP;;CL.SENOOR;520005550;SZMG;NMESIERNREASUTCSXI
98468514;1005;CDL Belo Horizonte;510200125;51;MG;98468514;1;5B_RAEP7OM_R0I_T4_R;23.393;0.0;-11.7;0.0;0.0;0.0;6.41;0.0;0.0;-12.49;0.0;0.0;R$ 216,68;R$ 5.068.795,24;;;17;1005;Merc Inter Comercial;51;FP;;.AHQ754R;510200125;SZMG;CP5R0EM7OOSCCPRURE
98504824;1005;CDL Belo Horizonte;260815107;51;MG;98504824;1;_ER0BA__P_4MT5IRO7R;140.357;0.0;0.0;0.0;0.0;0.0;-88.35;0.0;0.0;-98.26;0.0;0.0;R$ 1.204,48;R$ 169.057.199,36;;;11;1005;Merc Inter Comercial;51;FP;;4.R5H7QA;260815107;SZMG;RR75SOCEEOPPU0CMCR
98519320;1045;CDL Uberlândia;904108019;41;MG;98519320;1;R0RT4_7P_5_IOBMEAR_;350.893;0.0;0.0;0.0;0.0;0.0;-218.46;0.0;0.0;-242.96;0.0;0.0;R$ 3.034,24;R$ 1.064.693.576,32;;;11;1045;Merc Inter Comercial;41;FP;;R47.5QAH;904108019;SZMG;OCRPECMSO7REUR0P5C
98474214;1005;CDL Belo Horizonte;59101407;51;MG;98474214;1;V47HNM_IA_N0SAI_N5_DE;23.396;0.0;0.0;0.0;0.0;0.0;-2.11;0.0;0.0;0.0;0.0;0.0;R$ 265,49;R$ 6.211.404,04;;;11;1005;Merc Inter Comercial;51;FP;;.OCSNORLE;59101407;SZMG;DNIEUVCNASMRTIEXES
98490343;1005;CDL Belo Horizonte;1000233133;51;MG;98490343;1;AI7_RRB_T0MO45RPE__;350.893;0.0;0.0;0.0;0.0;0.0;-220.88;0.0;0.0;-245.64;0.0;0.0;R$ 2.828,07;R$ 992.349.966,51;;;11;1005;Merc Inter Comercial;51;FP;;.Q4R7H5A;1000233133;SZMG;7EREUMCP7P55SRER0X
98529932;2100;Unidade Mucuri BA;102008110;51;MG;98529932;1;SFI_7_M06_50P0_0_50D18SXL;208.320;0.0;0.0;0.0;0.0;-18996.61;0.0;-35204.32;0.0;0.0;0.0;0.0;R$ 122.845,65;R$ 25.591.205.808,00;;;RP;2100;Merc Inter Imune;51;FS;266110400;7PF0S0.;102008110;SZBA;APPRN
98518009;1045;CDL Uberlândia;321780000;41;MG;98518009;1;7_TR__M5RRE_0AB4OPI;70.179;0.0;-29.87;0.0;0.0;0.0;-5.61;0.0;0.0;-35.67;0.0;0.0;R$ 639,46;R$ 44.876.663,34;;;17;1045;Merc Inter Comercial;41;FP;;A4R.HQ75;321780000;SZMG;0MPC5SEEOCRPORCR7U
98516603;1059;CD Campinas;8111700770;51;MG;98516603;1;_OR_5RMB_0_PRA7ITE4;350.893;0.0;0.0;0.0;0.0;0.0;-220.88;0.0;0.0;-245.64;0.0;0.0;R$ 2.892,92;R$ 1.015.105.377,56;;;11;1059;Merc Inter Comercial;51;FP;;ARH.7Q45;8111700770;SZMG;RRS0COE5PROPCEU7MC
98537802;1005;CDL Belo Horizonte;6120097430;51;MG;98537802;1;005OFC0S9IB__6X__M62_6A00;713;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;R$ 1.033,13;R$ 736.621,69;;;GP;1005;Merc Inter Comercial;51;FP;;S2B.04A;6120097430;SZMG;PCACR
98498154;1005;CDL Belo Horizonte;6046010064;51;MG;98498154;1;CCCO9A_X6RIB4O6_M_0600B___0_05F;855;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;R$ 184,29;R$ 157.567,95;;;PG;1005;Merc Inter Comercial;51;FP;;VTCCCAT.B;6046010064;SZMG;AC
98528262;1005;CDL Belo Horizonte;3120040350;51;MG;98528262;1;F00I9D667P__0PBL60__0MX0_;443.478;0.0;0.0;0.0;0.0;-340.86;0.0;-280.66;-195.99;0.0;0.0;0.0;R$ 3.567,86;R$ 1.582.267.417,08;;;GA;1005;Merc Inter Imune;51;FP;;B0P.70P;3120040350;SZMG;PNAPR
98465674;1045;CDL Uberlândia;605001076;41;MG;98465674;1;01F65M_X_BC41I8__00ON6_0P;182.167;0.0;0.0;0.0;0.0;-80.82;0.0;80.82;0.0;0.0;0.0;0.0;R$ 2.039,12;R$ 371.460.373,04;;;AG;1045;Merc Inter Comercial;41;FP;;RVHXXIBFC;605001076;SZMG;OFVRF
98526045;1005;CDL Belo Horizonte;3342060840;51;MG;98526045;1;M_BRMMG7_0N_54IAAU_;491.313;0.0;-897.2;0.0;0.0;0.0;-376.92;0.0;0.0;0.0;0.0;0.0;R$ 3.892,52;R$ 1.912.445.678,76;;;11;1005;Merc Inter Comercial;51;FP;;A4T57M.C;3342060840;SZMG;PRBHERSQ5REMEX07CP
98481422;1005;CDL Belo Horizonte;114000415;51;MG;98481422;1;C9780LG0MDI801X__F10_F__0;46.656;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;R$ 4.095,72;R$ 191.089.912,32;;;GP;1005;Merc Inter Imune;51;FP;;G00C8KB;114000415;SZMG;OVNRN
98525116;1005;CDL Belo Horizonte;2700498010;51;MG;98525116;1;_08I7G_0X_FM_0091_DFL08C1;32.076;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;R$ 2.750,72;R$ 88.232.094,72;;;GP;1005;Merc Inter Imune;51;FP;;B080GKC;2700498010;SZMG;RNNVO
98498800;1005;CDL Belo Horizonte;5001003172;51;MG;98498800;1;5R0I_TBAE__4MR_POR7;2.339.286;0.0;0.0;0.0;0.0;0.0;-1765.24;0.0;0.0;-1608.35;0.0;0.0;R$ 20.062,78;R$ 46.932.580.375,08;;;11;1005;Merc Inter Comercial;51;FP;;A47HRQ.5;5001003172;SZMG;RRPSOE5CM7RPCOUE0C
98465760;5400;Unidade Limeira SP;7500001101;69;MG;98465760;1;01CM2005A__B0_A0OA0X_05I_;10.420;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-521.0;0.0;R$ 7.753,32;R$ 80.789.594,40;;;FA;5400;Merc Inter Comercial;69;BO;2160600014;5A.A00A;7500001101;SZSP;A0OCLLS5NTRA7OFAAA
98470494;1005;CDL Belo Horizonte;9061030;51;MG;98470494;1;M66_PI0F09__F6C_00XS_0O07;44.355;0.0;0.0;0.0;0.0;0.0;-5.9;0.0;0.0;-48.06;0.0;0.0;R$ 431,41;R$ 19.135.190,55;;;GP;1005;Merc Inter Comercial;51;FP;;7FSP.00;9061030;SZMG;PPRNA
98507147;1005;CDL Belo Horizonte;19501801;51;MG;98507147;1;OAR5R0_IAEPZ__7MT_4;11.698;0.0;0.0;0.0;0.0;0.0;-9.31;0.0;0.0;0.0;0.0;0.0;R$ 124,56;R$ 1.457.102,88;;;11;1005;Merc Inter Comercial;51;FP;;SLCCOOR.;19501801;SZMG;AXCRHIUCOLRMEACSOM
98480206;1046;CDL Campo Grande;1000769013;52;MS;98480206;1;_0SI_0B9_CO06_X26050_M6AF;237.667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;R$ 3.367,76;R$ 800.405.415,92;;;PG;1046;Merc Inter Comercial;52;FP;;024.BSA;1000769013;SZMS;RCCAP
98533009;1046;CDL Campo Grande;611043080;52;MS;98533009;1;_0RE7PMT_BA_R5X_IO4R_C5;140.375;0.0;0.0;0.0;0.0;0.0;-29.61;0.0;0.0;0.0;0.0;0.0;R$ 1.321,70;R$ 185.533.637,50;;;11;1046;Merc Inter Comercial;52;FP;;RH55.7A4;611043080;SZMS;0CE5PSPE7RRM57IEUX
98481558;1046;CDL Campo Grande;5110200783;52;MS;98481558;1;07_M__BERAIPR_OR45T;350.893;0.0;0.0;0.0;0.0;0.0;-74.02;0.0;0.0;0.0;0.0;0.0;R$ 3.387,46;R$ 1.188.636.001,78;;;11;1046;Merc Inter Comercial;52;FP;;7HQ.R4A5;5110200783;SZMS;7EPCO0MESROCC5RRUP
98481559;1046;CDL Campo Grande;611612040;52;MS;98481559;1;OM__69PS6006_IX__6C500F0F;17.737;0.0;0.0;0.0;0.0;0.0;-2.68;0.0;0.0;0.0;0.0;0.0;R$ 229,74;R$ 4.074.898,38;;;PG;1046;Merc Inter Comercial;52;FP;;.05PFS6;611612040;SZMS;RANPP
98511773;1040;CDL Cuiabá;1100732100;53;MT;98511773;1;74_M_E5R__T0IBORPRA;140.357;0.0;0.0;0.0;0.0;0.0;-22.23;0.0;0.0;0.0;0.0;0.0;R$ 1.408,49;R$ 197.691.430,93;;;11;1040;Merc Inter Comercial;53;FP;;R.5HQ7A4;1100732100;SZMT;ERE7P5RCPHBXESRMQ0
